Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    expresion                      shift and go to state 83
    llamada                        shift and go to state 69

state 49

    (73) declaracion_arreglo2 -> tipo lista_Dim . ID IGUAL ID
    (66) lista_Dim -> lista_Dim . CORA CORC

    ID              shift and go to state 84
    CORA            shift and go to state 85


state 50

    (67) lista_Dim -> CORA . CORC

    CORC            shift and go to state 86


state 51

    (36) if -> Rif PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (37) if -> Rif PARA . expresion PARC LLAVEA instrucciones LLAVEC Relse LLAVEA instrucciones LLAVEC
    (38) if -> Rif PARA . expresion PARC LLAVEA instrucciones LLAVEC Relse if
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    expresion                      shift and go to state 87
    llamada                        shift and go to state 69

state 52

    (39) break -> Rbreak fin_instr .

    error           reduce using rule 39 (break -> Rbreak fin_instr .)
    Rconsole        reduce using rule 39 (break -> Rbreak fin_instr .)
    Rlet            reduce using rule 39 (break -> Rbreak fin_instr .)
    ID              reduce using rule 39 (break -> Rbreak fin_instr .)
    Rif             reduce using rule 39 (break -> Rbreak fin_instr .)
    Rbreak          reduce using rule 39 (break -> Rbreak fin_instr .)
    Rwhile          reduce using rule 39 (break -> Rbreak fin_instr .)
    Rfor            reduce using rule 39 (break -> Rbreak fin_instr .)
    Rcontinue       reduce using rule 39 (break -> Rbreak fin_instr .)
    Rfunc           reduce using rule 39 (break -> Rbreak fin_instr .)
    Rreturn         reduce using rule 39 (break -> Rbreak fin_instr .)
    Rnumber         reduce using rule 39 (break -> Rbreak fin_instr .)
    Rboolean        reduce using rule 39 (break -> Rbreak fin_instr .)
    Rstring         reduce using rule 39 (break -> Rbreak fin_instr .)
    Rany            reduce using rule 39 (break -> Rbreak fin_instr .)
    Rvoid           reduce using rule 39 (break -> Rbreak fin_instr .)
    $end            reduce using rule 39 (break -> Rbreak fin_instr .)
    LLAVEC          reduce using rule 39 (break -> Rbreak fin_instr .)


state 53

    (49) fin_instr -> PUNTOCOMA .

    error           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rconsole        reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rlet            reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    ID              reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rif             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rbreak          reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rwhile          reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rfor            reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rcontinue       reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rfunc           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rreturn         reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rnumber         reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rboolean        reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rstring         reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rany            reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rvoid           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    $end            reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    LLAVEC          reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    PARC            reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    MENOS           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    NOT             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    PARA            reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    ENTERO          reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    DECIMAL         reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    CADENA          reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rtrue           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rfalse          reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    Rnull           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    MAS             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    POR             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    DIV             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    POT             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    MOD             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    MENORIGUAL      reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    MENOR           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    MAYORIGUAL      reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    MAYOR           reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    IGUALIGUAL      reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    DISTINTO        reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    AND             reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    OR              reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    COMA            reduce using rule 49 (fin_instr -> PUNTOCOMA .)
    CORC            reduce using rule 49 (fin_instr -> PUNTOCOMA .)


state 54

    (40) while -> Rwhile PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    expresion                      shift and go to state 88
    llamada                        shift and go to state 69

state 55

    (43) for -> Rfor PARA . declar_asig expresion fin_instr actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) declar_asig -> . declaracion
    (45) declar_asig -> . asignacion
    (26) declaracion -> . Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr
    (27) declaracion -> . Rlet ID IGUAL expresion fin_instr
    (35) asignacion -> . ID IGUAL expresion fin_instr

    Rlet            shift and go to state 92
    ID              shift and go to state 93

    declar_asig                    shift and go to state 89
    declaracion                    shift and go to state 90
    asignacion                     shift and go to state 91

state 56

    (48) continue -> Rcontinue fin_instr .

    error           reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rconsole        reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rlet            reduce using rule 48 (continue -> Rcontinue fin_instr .)
    ID              reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rif             reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rbreak          reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rwhile          reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rfor            reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rcontinue       reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rfunc           reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rreturn         reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rnumber         reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rboolean        reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rstring         reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rany            reduce using rule 48 (continue -> Rcontinue fin_instr .)
    Rvoid           reduce using rule 48 (continue -> Rcontinue fin_instr .)
    $end            reduce using rule 48 (continue -> Rcontinue fin_instr .)
    LLAVEC          reduce using rule 48 (continue -> Rcontinue fin_instr .)


state 57

    (51) funcion -> Rfunc ID . PARA parametros PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
    (52) funcion -> Rfunc ID . PARA PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
    (53) funcion -> Rfunc ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion -> Rfunc ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 94


state 58

    (59) retorno -> Rreturn expresion . fin_instr
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (49) fin_instr -> . PUNTOCOMA
    (50) fin_instr -> .

    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MENOR           shift and go to state 103
    MAYORIGUAL      shift and go to state 104
    MAYOR           shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    PUNTOCOMA       shift and go to state 53
    error           reduce using rule 50 (fin_instr -> .)
    Rconsole        reduce using rule 50 (fin_instr -> .)
    Rlet            reduce using rule 50 (fin_instr -> .)
    ID              reduce using rule 50 (fin_instr -> .)
    Rif             reduce using rule 50 (fin_instr -> .)
    Rbreak          reduce using rule 50 (fin_instr -> .)
    Rwhile          reduce using rule 50 (fin_instr -> .)
    Rfor            reduce using rule 50 (fin_instr -> .)
    Rcontinue       reduce using rule 50 (fin_instr -> .)
    Rfunc           reduce using rule 50 (fin_instr -> .)
    Rreturn         reduce using rule 50 (fin_instr -> .)
    Rnumber         reduce using rule 50 (fin_instr -> .)
    Rboolean        reduce using rule 50 (fin_instr -> .)
    Rstring         reduce using rule 50 (fin_instr -> .)
    Rany            reduce using rule 50 (fin_instr -> .)
    Rvoid           reduce using rule 50 (fin_instr -> .)
    $end            reduce using rule 50 (fin_instr -> .)
    LLAVEC          reduce using rule 50 (fin_instr -> .)

    fin_instr                      shift and go to state 95

state 59

    (98) expresion -> MENOS . expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    expresion                      shift and go to state 110
    llamada                        shift and go to state 69

state 60

    (99) expresion -> NOT . expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    expresion                      shift and go to state 111
    llamada                        shift and go to state 69

state 61

    (100) expresion -> PARA . expresion PARC
    (109) expresion -> PARA . tipo PARC expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (28) tipo -> . Rnumber
    (29) tipo -> . Rboolean
    (30) tipo -> . Rstring
    (31) tipo -> . Rany
    (32) tipo -> . Rvoid
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68
    Rnumber         shift and go to state 32
    Rboolean        shift and go to state 33
    Rstring         shift and go to state 34
    Rany            shift and go to state 35
    Rvoid           shift and go to state 36

    expresion                      shift and go to state 112
    tipo                           shift and go to state 113
    llamada                        shift and go to state 69

state 62

    (101) expresion -> ENTERO .

    MAS             reduce using rule 101 (expresion -> ENTERO .)
    MENOS           reduce using rule 101 (expresion -> ENTERO .)
    POR             reduce using rule 101 (expresion -> ENTERO .)
    DIV             reduce using rule 101 (expresion -> ENTERO .)
    POT             reduce using rule 101 (expresion -> ENTERO .)
    MOD             reduce using rule 101 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 101 (expresion -> ENTERO .)
    MENOR           reduce using rule 101 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 101 (expresion -> ENTERO .)
    MAYOR           reduce using rule 101 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 101 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 101 (expresion -> ENTERO .)
    AND             reduce using rule 101 (expresion -> ENTERO .)
    OR              reduce using rule 101 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 101 (expresion -> ENTERO .)
    error           reduce using rule 101 (expresion -> ENTERO .)
    Rconsole        reduce using rule 101 (expresion -> ENTERO .)
    Rlet            reduce using rule 101 (expresion -> ENTERO .)
    ID              reduce using rule 101 (expresion -> ENTERO .)
    Rif             reduce using rule 101 (expresion -> ENTERO .)
    Rbreak          reduce using rule 101 (expresion -> ENTERO .)
    Rwhile          reduce using rule 101 (expresion -> ENTERO .)
    Rfor            reduce using rule 101 (expresion -> ENTERO .)
    Rcontinue       reduce using rule 101 (expresion -> ENTERO .)
    Rfunc           reduce using rule 101 (expresion -> ENTERO .)
    Rreturn         reduce using rule 101 (expresion -> ENTERO .)
    Rnumber         reduce using rule 101 (expresion -> ENTERO .)
    Rboolean        reduce using rule 101 (expresion -> ENTERO .)
    Rstring         reduce using rule 101 (expresion -> ENTERO .)
    Rany            reduce using rule 101 (expresion -> ENTERO .)
    Rvoid           reduce using rule 101 (expresion -> ENTERO .)
    $end            reduce using rule 101 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 101 (expresion -> ENTERO .)
    NOT             reduce using rule 101 (expresion -> ENTERO .)
    PARA            reduce using rule 101 (expresion -> ENTERO .)
    ENTERO          reduce using rule 101 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 101 (expresion -> ENTERO .)
    CADENA          reduce using rule 101 (expresion -> ENTERO .)
    Rtrue           reduce using rule 101 (expresion -> ENTERO .)
    Rfalse          reduce using rule 101 (expresion -> ENTERO .)
    Rnull           reduce using rule 101 (expresion -> ENTERO .)
    PARC            reduce using rule 101 (expresion -> ENTERO .)
    COMA            reduce using rule 101 (expresion -> ENTERO .)
    CORC            reduce using rule 101 (expresion -> ENTERO .)


state 63

    (102) expresion -> DECIMAL .

    MAS             reduce using rule 102 (expresion -> DECIMAL .)
    MENOS           reduce using rule 102 (expresion -> DECIMAL .)
    POR             reduce using rule 102 (expresion -> DECIMAL .)
    DIV             reduce using rule 102 (expresion -> DECIMAL .)
    POT             reduce using rule 102 (expresion -> DECIMAL .)
    MOD             reduce using rule 102 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 102 (expresion -> DECIMAL .)
    MENOR           reduce using rule 102 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 102 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 102 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 102 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 102 (expresion -> DECIMAL .)
    AND             reduce using rule 102 (expresion -> DECIMAL .)
    OR              reduce using rule 102 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 102 (expresion -> DECIMAL .)
    error           reduce using rule 102 (expresion -> DECIMAL .)
    Rconsole        reduce using rule 102 (expresion -> DECIMAL .)
    Rlet            reduce using rule 102 (expresion -> DECIMAL .)
    ID              reduce using rule 102 (expresion -> DECIMAL .)
    Rif             reduce using rule 102 (expresion -> DECIMAL .)
    Rbreak          reduce using rule 102 (expresion -> DECIMAL .)
    Rwhile          reduce using rule 102 (expresion -> DECIMAL .)
    Rfor            reduce using rule 102 (expresion -> DECIMAL .)
    Rcontinue       reduce using rule 102 (expresion -> DECIMAL .)
    Rfunc           reduce using rule 102 (expresion -> DECIMAL .)
    Rreturn         reduce using rule 102 (expresion -> DECIMAL .)
    Rnumber         reduce using rule 102 (expresion -> DECIMAL .)
    Rboolean        reduce using rule 102 (expresion -> DECIMAL .)
    Rstring         reduce using rule 102 (expresion -> DECIMAL .)
    Rany            reduce using rule 102 (expresion -> DECIMAL .)
    Rvoid           reduce using rule 102 (expresion -> DECIMAL .)
    $end            reduce using rule 102 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 102 (expresion -> DECIMAL .)
    NOT             reduce using rule 102 (expresion -> DECIMAL .)
    PARA            reduce using rule 102 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 102 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 102 (expresion -> DECIMAL .)
    CADENA          reduce using rule 102 (expresion -> DECIMAL .)
    Rtrue           reduce using rule 102 (expresion -> DECIMAL .)
    Rfalse          reduce using rule 102 (expresion -> DECIMAL .)
    Rnull           reduce using rule 102 (expresion -> DECIMAL .)
    PARC            reduce using rule 102 (expresion -> DECIMAL .)
    COMA            reduce using rule 102 (expresion -> DECIMAL .)
    CORC            reduce using rule 102 (expresion -> DECIMAL .)


state 64

    (103) expresion -> CADENA .

    MAS             reduce using rule 103 (expresion -> CADENA .)
    MENOS           reduce using rule 103 (expresion -> CADENA .)
    POR             reduce using rule 103 (expresion -> CADENA .)
    DIV             reduce using rule 103 (expresion -> CADENA .)
    POT             reduce using rule 103 (expresion -> CADENA .)
    MOD             reduce using rule 103 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 103 (expresion -> CADENA .)
    MENOR           reduce using rule 103 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 103 (expresion -> CADENA .)
    MAYOR           reduce using rule 103 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 103 (expresion -> CADENA .)
    DISTINTO        reduce using rule 103 (expresion -> CADENA .)
    AND             reduce using rule 103 (expresion -> CADENA .)
    OR              reduce using rule 103 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 103 (expresion -> CADENA .)
    error           reduce using rule 103 (expresion -> CADENA .)
    Rconsole        reduce using rule 103 (expresion -> CADENA .)
    Rlet            reduce using rule 103 (expresion -> CADENA .)
    ID              reduce using rule 103 (expresion -> CADENA .)
    Rif             reduce using rule 103 (expresion -> CADENA .)
    Rbreak          reduce using rule 103 (expresion -> CADENA .)
    Rwhile          reduce using rule 103 (expresion -> CADENA .)
    Rfor            reduce using rule 103 (expresion -> CADENA .)
    Rcontinue       reduce using rule 103 (expresion -> CADENA .)
    Rfunc           reduce using rule 103 (expresion -> CADENA .)
    Rreturn         reduce using rule 103 (expresion -> CADENA .)
    Rnumber         reduce using rule 103 (expresion -> CADENA .)
    Rboolean        reduce using rule 103 (expresion -> CADENA .)
    Rstring         reduce using rule 103 (expresion -> CADENA .)
    Rany            reduce using rule 103 (expresion -> CADENA .)
    Rvoid           reduce using rule 103 (expresion -> CADENA .)
    $end            reduce using rule 103 (expresion -> CADENA .)
    LLAVEC          reduce using rule 103 (expresion -> CADENA .)
    NOT             reduce using rule 103 (expresion -> CADENA .)
    PARA            reduce using rule 103 (expresion -> CADENA .)
    ENTERO          reduce using rule 103 (expresion -> CADENA .)
    DECIMAL         reduce using rule 103 (expresion -> CADENA .)
    CADENA          reduce using rule 103 (expresion -> CADENA .)
    Rtrue           reduce using rule 103 (expresion -> CADENA .)
    Rfalse          reduce using rule 103 (expresion -> CADENA .)
    Rnull           reduce using rule 103 (expresion -> CADENA .)
    PARC            reduce using rule 103 (expresion -> CADENA .)
    COMA            reduce using rule 103 (expresion -> CADENA .)
